CustomerID,Gender,Age,Tenure,Balance,Products,CreditScore,ActiveMember,EstimatedSalary,Churn
10001,Male,38,1,51226,1,402,0,102960,0
10002,Female,49,3,237368,3,653,1,78278,0
10003,Male,40,8,81182,1,418,0,70077,1
10004,Male,50,5,213637,1,710,1,127782,0
10005,Male,20,0,29402,3,569,0,117932,0
10006,Female,35,7,4263,3,510,1,155600,0
10007,Male,42,6,227595,3,438,1,196172,0
10008,Male,59,9,177900,1,508,0,124869,0
10009,Male,48,2,47924,1,838,1,154251,0
10010,Female,20,0,74182,3,673,1,63781,1
10011,Male,57,4,224137,4,730,1,170024,1
10012,Male,63,3,190124,4,451,1,68798,0
10013,Male,41,9,142736,2,843,1,113696,1
10014,Male,67,7,35737,3,368,1,65939,1
10015,Female,49,0,101332,2,803,1,44516,0
10016,Male,64,9,89563,4,831,1,156521,0
10017,Female,39,0,160445,2,746,0,65290,0
10018,Female,40,3,248441,3,628,0,141688,1
10019,Female,19,7,167469,3,714,1,101661,0
10020,Male,44,4,128575,3,680,1,87954,1
10021,Female,59,1,217217,1,693,0,37746,0
10022,Male,19,5,101371,2,804,0,82990,1
10023,Female,43,4,38709,4,414,0,73810,0
10024,Female,34,1,247146,4,425,1,133362,0
10025,Female,57,2,192192,4,492,0,161295,1
10026,Female,50,8,150322,1,822,1,148669,1
10027,Female,26,6,21172,1,766,1,17659,1
10028,Female,60,6,11555,3,654,0,101516,1
10029,Female,65,5,218482,4,846,1,89567,1
10030,Female,56,7,209689,1,640,1,30037,1
10031,Male,46,3,53276,3,451,1,141498,0
10032,Male,59,7,57492,4,616,1,192810,1
10033,Female,43,3,184074,2,352,0,27109,0
10034,Female,52,7,89599,3,434,0,37010,0
10035,Female,67,8,203427,1,677,1,23787,1
10036,Male,42,2,222320,1,799,1,154544,0
10037,Female,41,2,155834,3,803,0,169455,1
10038,Male,30,1,11046,3,570,1,76709,1
10039,Male,24,9,228071,1,503,0,49518,0
10040,Male,53,2,116021,2,361,1,68909,0
10041,Male,62,2,159841,4,482,1,33351,1
10042,Male,37,4,184374,2,653,0,199402,1
10043,Female,18,4,154222,3,642,0,30282,0
10044,Female,25,1,199319,2,649,0,167850,0
10045,Female,63,9,4853,1,392,0,170336,0
10046,Female,33,5,225685,3,692,1,20075,0
10047,Female,31,4,120900,4,675,0,194526,1
10048,Male,29,5,220471,1,847,1,43365,1
10049,Female,68,0,152864,1,713,0,194272,1
10050,Female,40,4,59129,4,776,0,26002,1
10051,Male,32,8,237091,4,370,1,28947,0
10052,Female,45,9,205550,2,756,0,109840,0
10053,Male,51,1,244883,3,685,0,131219,1
10054,Female,19,0,114130,4,466,0,93610,1
10055,Male,49,9,198370,4,473,0,67142,1
10056,Female,40,8,163059,3,748,1,71307,1
10057,Female,39,9,146922,4,400,1,150565,1
10058,Male,68,8,143184,4,673,0,65085,1
10059,Male,42,8,121789,2,490,0,49228,1
10060,Male,39,5,155130,1,819,0,197947,1
10061,Male,39,7,176492,1,683,1,177727,1
10062,Male,66,0,38890,1,722,1,58472,0
10063,Male,69,9,66017,1,843,1,64437,1
10064,Male,59,3,178376,4,888,1,195488,0
10065,Male,23,0,163993,3,505,0,74711,0
10066,Female,32,7,236993,3,640,0,152888,1
10067,Female,60,0,132596,2,493,0,92175,1
10068,Male,54,2,100424,2,455,1,79307,0
10069,Female,50,3,15048,4,769,0,61733,0
10070,Female,25,7,166183,3,351,1,143202,1
10071,Female,61,5,168976,3,439,1,110028,0
10072,Female,61,9,54912,1,694,0,157312,1
10073,Male,22,6,34008,4,699,0,107493,1
10074,Female,56,7,131132,4,808,0,140149,1
10075,Male,21,1,205738,1,612,1,178834,0
10076,Female,23,9,83559,4,700,1,23259,0
10077,Female,62,7,55337,4,457,0,196211,1
10078,Female,49,2,110616,2,388,0,143775,0
10079,Male,69,6,13350,3,508,1,29849,0
10080,Female,47,2,24354,4,661,0,96768,0
10081,Male,64,6,45186,2,590,1,121108,0
10082,Female,52,1,28145,3,794,1,104709,0
10083,Male,57,9,165092,1,647,0,69869,0
10084,Female,69,5,86123,2,385,0,141888,0
10085,Male,33,2,237739,2,433,0,78095,1
10086,Male,30,2,206258,3,801,0,132886,0
10087,Female,67,8,216541,1,734,1,85910,0
10088,Male,59,6,20581,2,521,1,38567,0
10089,Female,47,4,88929,4,725,1,50292,0
10090,Female,36,9,23051,4,711,0,89813,0
10091,Female,34,6,51474,4,490,1,112136,0
10092,Female,36,8,91748,1,467,0,66631,0
10093,Female,45,0,125995,2,626,0,24885,0
10094,Female,43,6,245690,4,569,0,81314,1
10095,Female,54,5,69626,1,375,0,80087,0
10096,Female,43,9,6960,4,870,0,175237,0
10097,Female,40,8,166844,3,359,0,110998,0
10098,Female,26,0,152592,2,727,1,64812,0
10099,Female,29,3,180553,2,501,0,196572,1
10100,Male,18,8,36408,1,398,1,73643,1
10101,Male,18,3,94006,1,503,1,59900,1
10102,Female,64,9,57134,2,642,0,189018,1
10103,Female,51,2,151563,4,399,0,153923,1
10104,Female,49,8,132413,4,880,0,31288,1
10105,Female,65,1,175695,3,409,1,87692,1
10106,Female,42,3,90327,4,516,0,153440,1
10107,Female,57,5,131410,1,551,1,100436,1
10108,Female,62,1,202503,1,495,0,61403,1
10109,Female,18,7,143326,4,788,0,106170,1
10110,Male,33,7,182932,1,591,1,24168,1
10111,Female,56,0,11344,2,832,1,64879,1
10112,Male,22,2,132822,2,457,0,74871,1
10113,Female,39,9,185828,4,575,1,47174,1
10114,Female,46,8,67957,2,781,1,152653,1
10115,Male,20,4,105423,2,768,1,125155,0
10116,Female,29,5,58053,3,804,1,86853,1
10117,Male,43,3,201927,3,509,1,79046,0
10118,Female,33,9,146968,2,872,0,64678,1
10119,Female,68,1,186833,4,426,0,41649,1
10120,Male,54,7,193624,3,858,1,142795,0
10121,Female,39,5,77454,1,790,0,103668,1
10122,Male,46,4,249753,1,603,0,160639,0
10123,Female,31,8,90600,1,669,1,104906,0
10124,Male,45,0,122732,4,612,0,111019,0
10125,Male,22,4,243225,2,723,1,93002,1
10126,Female,64,5,159007,1,516,1,43803,1
10127,Female,66,4,37641,4,808,0,164302,1
10128,Male,47,5,29711,3,629,1,163934,0
